Country,Code,year_00,year_01,year_02,year_03,year_04,year_05,year_06,year_07,year_08,year_09,year_10,year_11,year_12,year_13,year_14,year_15,year_16,year_17,year_18,year_19,year_20,year_21
Japan,JP,481.9797078,471.6561285,552.3668341,789.0922457,962.5325943,906.3422244,817.4060563,740.9527309,784.802275,953.8292926,1086.025553,1275.909245,1315.338552,1375.649453,1405.665617,1269.064298,1221.099743,1166.275197,1115.565746,1217.71581,1303.301706,1304
China,CN,91.48056777,116.6158279,172.9707304,227.7880666,310.9849475,419.3523725,520.8355494,610.2414628,911.9251994,1114.648624,1427.970354,1389.017918,1444.599684,1477.55803,1420.968176,1408.928209,1184.829453,1301.732743,1206.338914,1127.799641,1116.862798,1068.7
United Kingdom,GB,76.15795194,66.76478698,118.0408363,117.7621325,133.6579541,197.5014399,121.5151723,201.7527784,164.3571538,224.5989571,331.1128569,137.8285858,145.59633,177.0603355,205.2141615,234.1618105,243.1452733,274.5404782,309.0150379,413.3192254,458.9105184,647.4
Switzerland,CH,24.88028709,27.74447815,49.67064893,66.04421301,58.17887981,41.66468733,45.01047958,49.70350273,78.10412417,111.7389154,129.7371566,171.7129538,231.296934,205.5621635,217.0907741,261.9762988,257.4742765,274.2108978,246.6755459,250.352757,266.1181059,288
Taiwan,TW,50.67082858,52.37326623,54.63771382,72.92083389,94.73251653,92.12224698,77.94817746,48.80909523,90.01406285,145.1235635,191.0361167,213.7970977,231.296934,211.9605331,199.1616571,202.0507751,211.9125241,198.7369848,168.7780051,203.5499679,245.1827872,251
Hong Kong,HK,58.5597001,70.7706742,69.39281835,71.63146747,62.92248152,54.51580842,70.86197951,65.2917478,96.78392273,185.2349691,163.8331645,146.7518714,167.968449,184.738379,197.1060895,226.2471187,214.2633762,213.8976835,210.6237915,263.2129829,233.4131802,225.7
Singapore,SG,42.32682986,29.67323866,26.00404561,30.37174221,42.41338001,44.64073642,41.07370294,50.85345524,51.2754202,48.83127631,86.6555581,90.55928956,117.542403,100.2799009,125.6180176,124.7129295,114.408135,137.3251691,129.6146409,155.9038853,175.0859241,189.4
Canada,CA,21.5426876,22.84839377,15.19337497,34.66963026,46.45939323,37.74171352,35.29976387,23.89345761,NA,65.77273952,91.9484402,54.38380771,78.361602,65.03070142,78.79675652,81.86052669,92.80268489,94.58957651,103.2196064,151.0549477,124.8828215,202
France,FR,38.07897597,30.56343582,33.45464295,24.64122481,28.04305718,41.79996229,34.64363443,NA,21.06178629,37.99372264,18.46354221,53.90146795,60.842694,62.58768759,90.4449727,67.38794739,68.7344373,88.87684947,118.8849521,134.6107245,115.9254215,224.4
Thailand,TH,20.93585133,23.29349235,25.12750475,16.76176339,17.43971217,21.77926838,22.17717507,35.00966516,40.61915928,41.48167095,64.00694632,62.22182878,63.446856,60.14467376,37.91380169,44.2092071,73.88392283,66.90482241,77.25375948,95.3975769,83.32465156,62.2
Germany,DE,74.33744313,70.9190404,54.49162368,68.4796829,70.17740179,67.50220447,60.36390847,52.77004275,70.20595431,59.5442604,74.46962024,73.19505827,74.810472,78.29277648,83.02208984,84.34800126,92.13101286,79.42887783,71.45972752,82.53735106,78.53348409,83.4
Netherlands,NL,17.29483371,7.715042052,18.99171871,17.621341,22.32283158,21.23816854,27.16375881,19.42142009,19.30663744,25.41219481,27.94149388,26.16693187,37.87872,43.04357697,41.33974762,55.51590968,64.25662379,53.39202576,46.67414635,68.62300835,72.59660267,68.1
Mexico,MX,23.21148734,28.63467531,36.37644583,39.25404418,45.76180475,47.3462356,45.79783491,43.6981952,43.62798589,45.84160633,41.35833455,35.45197221,72.324681,75.73342866,96.84007178,81.63439264,52.72625402,42.95531291,50.21494366,47.75149429,51.45297234,46.2
Italy,IT,31.55548606,28.04121053,23.81269346,18.91070741,17.99778296,20.83234366,17.32181721,18.65478509,20.05884409,26.28418189,29.17239669,27.4933662,32.552025,35.24919952,36.42922511,39.12119093,44.66618971,38.67076763,43.13334905,47.75149429,40.72492345,42.4
Ireland,IE,NA,NA,10.22631007,21.34617731,22.60186698,26.6491669,15.22220301,23.89345761,68.07470213,54.31233794,56.25225859,114.7968624,122.040501,208.9358493,230.6803597,298.9492163,322.626463,358.8032019,300.32399,297.1555462,331.3196457,334.3
Luxembourg,LU,NA,NA,34.91554439,36.38878548,57.76032672,48.15788535,78.73553279,88.16302541,121.9828456,110.1195109,102.780385,177.8627857,183.119937,156.585553,196.1925039,225.6817835,251.0933923,239.0556544,247.3193272,268.3781556,299.6562782,323.5
Brazil,BR,NA,NA,18.55344828,16.90502632,21.20669,38.82391319,68.36868764,165.9764783,159.217075,210.7717335,221.1932357,273.6072277,299.833743,285.4836159,292.1189901,288.0947818,290.1623151,282.1208275,325.216868,297.0501345,269.0344687,244.5
Belgium,BE,NA,NA,18.99171871,20.62986263,23.71800856,22.99674301,17.84672077,16.86597008,19.93347631,21.55053776,40.86597342,163.0308382,164.298948,298.745691,383.0207556,137.6025704,134.7821865,130.9532813,198.60654,218.6238392,264.0349896,271.7
India,IN,NA,NA,13.44029324,23.92491014,20.92765461,NA,19.15897965,19.03810259,36.60739046,40.48511429,49.85156396,52.45444868,70.430745,79.68878439,94.78450422,132.0622862,132.3193891,158.9676158,151.610503,170.7669332,225.1848708,198.9
Israel,IL,NA,NA,18.26126799,17.47807806,19.11392454,16.90936986,16.14078422,NA,23.5691418,17.19060237,25.35659797,23.27289332,28.527411,27.57115606,28.77794586,23.51794137,35.37472669,32.18901965,31.22339446,45.43243717,50.72388163,69.1
Sweden,SE,NA,NA,17.9690877,14.18303056,23.71800856,22.04981829,15.74710656,17.50483258,15.9217075,18.93457653,20.67916727,34.84904751,32.907138,39.43722322,45.22248635,44.54840817,43.32284566,48.2285994,46.99603702,51.33549166,41.97479322,40.3
Australia,AU,NA,NA,12.27157209,NA,NA,NA,NA,NA,12.91288088,20.30484193,18.21736165,26.28751681,32.433654,39.32088923,39.39837826,34.5985099,38.73308682,41.41727101,40.77281751,44.06208524,41.45401415,53.5
Turkey,TR,NA,NA,19.72216943,22.49228079,16.74212369,23.53784284,30.18195424,32.70976015,37.86106822,35.00405266,35.57309132,38.58718064,68.181696,60.72634372,87.93261234,73.04129868,66.15969453,57.78643118,NA,NA,NA,NA
Norway,NO,NA,NA,NA,7.449672617,31.53099961,NA,41.4673806,33.47639516,28.95995615,15.07291947,24.12569515,68.37166069,88.896621,101.5595748,93.18572945,78.12931484,58.77130225,56.13852915,91.09505806,94.97593015,91.13633764,97.6
Poland,PL,NA,NA,NA,15.32913404,15.06791132,18.53266936,18.24039843,16.48265258,NA,28.52643437,31.38802175,34.36670775,37.286865,35.94720347,31.6329008,34.1462418,38.06141479,43.94405413,42.48956772,40.89973463,52.59868629,42.2
South Korea,KR,NA,NA,NA,NA,76.73473357,93.33972161,87.52766729,50.08682023,39.24011375,50.20154172,44.55868186,57.03667638,56.344596,62.82035557,77.99736913,84.34800126,104.3330547,105.7953103,123.1768276,128.4968467,136.3399611,131.2
Egypt,EG,NA,NA,NA,NA,NA,NA,NA,13.28834006,21.5632574,23.54365108,32.00347316,NA,NA,NA,NA,NA,NA,NA,23.17612785,22.13645431,17.18570938,NA
Russia,RU,NA,NA,NA,NA,NA,NA,NA,41.78160769,145.9280907,176.6396679,185.8663249,180.2744845,191.169165,161.2389126,98.21045015,104.1347308,96.38493569,112.6066387,14.16318924,NA,NA,NA
Philippines,PH,NA,NA,NA,NA,NA,NA,NA,NA,14.66802974,14.57464114,24.74114656,39.43127521,43.560528,46.76626471,46.36446833,48.6188211,43.09895498,39.98908926,25.32206561,36.68326714,45.09946765,48.6
Colombia,CO,NA,NA,NA,NA,NA,NA,NA,NA,14.04119086,21.55053776,24.86423684,28.33746078,35.748042,38.3902173,39.62677465,41.6086655,31.56858521,32.73832032,29.72123802,33.09926977,32.28830248,33.1
Chile,CL,NA,NA,NA,NA,NA,NA,NA,NA,19.05590188,15.44662822,17.10954911,27.73453608,39.06243,30.36317186,29.12054045,30.86729805,32.68803859,31.74957911,30.79420691,32.46679965,28.43453734,35.8
Spain,ES,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.06603279,NA,28.94038548,32.433654,26.75681811,31.6329008,40.93026335,42.87506431,36.80314533,37.2320202,53.12749034,36.7670025,NA
Malaysia,MY,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.57464114,14.15538236,24.84049753,22.845603,13.72741103,NA,NA,14.77678457,17.02832097,13.30481413,15.07387127,13.43610006,NA
South Africa,ZA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.59077768,15.506601,13.14574107,NA,11.53283663,NA,25.37769126,11.26617326,14.54681283,19.68544893,NA
Denmark,DK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.89651502,16.335198,16.86842881,19.07109904,23.85714245,21.38155949,16.25930003,17.59668966,17.81457513,17.60233264,NA
Cayman Islands,KY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168.205191,189.0427367,214.5784138,282.4414305,292.5131672,187.4213909,242.0617797,251.0906389,232.1633104,261.9
Saudi Arabia,SA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.855896,90.74051361,111.8000357,134.4366937,115.0798071,161.9338395,184.7652414,189.5302135,142.0685309,119
Bermuda,BM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116.832177,60.14467376,56.18551334,67.61408144,71.64501608,73.60629066,70.70864931,75.15853296,75.61712129,71.9
Kuwait,KW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.14388,33.50418964,36.65762151,35.50304611,32.1283119,40.4285298,44.09902104,45.64326055,48.53660953,46.4
United Arab Emirates,AE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.728127,45.95192676,85.99124298,78.58158294,67.8388746,63.38929808,60.83733559,42.90255668,33.53817225,44.8
Peru,PE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.163795,17.21743079,12.44760357,14.13337823,13.65733119,17.90720206,20.06451809,20.34445563,28.53869316,NA
Indonesia,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.77646,26.17514816,27.75016208,23.29180732,27.53855305,29.77209667,26.93151893,33.94256327,22.18518848,NA
Iraq,IQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.475274,40.94956511,30.14832423,21.93500301,15.67234727,22.74104801,37.12472331,34.68044508,17.81064427,NA
Kazakhstan,KZ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.262251,33.96952561,36.08663052,25.55314784,26.86688103,19.11566355,12.33914214,NA,NA,NA
Oman,OM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.951667,22.56879441,24.43841434,22.61340516,16.00818328,12.85363583,NA,NA,NA,NA
Uruguay,UY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.44773712,11.99081077,NA,NA,NA,NA,NA,13.54025588,NA
Vietnam,VN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9877477,13.90724418,15.44845659,16.25930003,21.35208075,32.15056459,34.5797304,43
Finland,FI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.53787781,NA,NA,NA,NA,NA